club_short,roster_type,name,roster_designation,current_status,contract_thru,option_years,type_dp,type_u22,type_int,type_inj,type_una,notes_young,notes_unavail,notes_notam,notes_can
STL,SENIOR ROSTER,Joakim Nilsson,TAM Player,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SENIOR ROSTER,Tomas Ostrak,TAM Player,NA,2026,2027,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SENIOR ROSTER,Tim Parker,TAM Player,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SENIOR ROSTER,Selmir Pidro,NA,Unavailable - On Loan,2025,NA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
STL,SENIOR ROSTER,Nökkvi Thórisson,NA,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SENIOR ROSTER,Tomas Totland,NA,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SENIOR ROSTER,Indiana Vassilev,NA,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SENIOR ROSTER,Josh Yaro,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SUPPLEMENTAL ROSTER,Caden Glover,Homegrown Player,NA,2027,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SUPPLEMENTAL ROSTER,Aziel Jackson,Homegrown Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SUPPLEMENTAL ROSTER,Hosei Kijima,NA,NA,2024,"2025, 2026, 2027",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SUPPLEMENTAL ROSTER,Anthony Markanich Jr,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SUPPLEMENTAL ROSTER,Christian Olivares,NA,NA,2025,"2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SUPPLEMENTAL ROSTER,Miguel Perez,Homegrown Player,Unavailable - On Loan,2025,"2026, 2027",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
STL,SUPPLEMENTAL ROSTER,Celio Pompeu,NA,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SUPPLEMENTAL ROSTER,Akil Watts,NA,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,OFF-ROSTER (UNAVAILABLE),Tyson Pearce,Homegrown Player,NA,2027,2028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SENIOR ROSTER,Ayo Akinola,TAM Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SENIOR ROSTER,Federico Bernardeschi,Designated Player,NA,2026,2028,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
TOR,SENIOR ROSTER,Alonso Coello,NA,NA,2024,2025,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SENIOR ROSTER,Derrick Etienne Jr,NA,NA,2025,"2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SENIOR ROSTER,Deybi Flores,TAM Player,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SENIOR ROSTER,Kobe Franklin,NA,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SENIOR ROSTER,Lorenzo Insigne,Designated Player,NA,June 2026,2026,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
TOR,SENIOR ROSTER,Sean Johnson,TAM Player,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SENIOR ROSTER,Richie Laryea,Designated Player,NA,2026,2027,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SENIOR ROSTER,Kevin Long,NA,NA,2024,2025,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SENIOR ROSTER,Matty Longstaff,NA,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SENIOR ROSTER,Cassius Mailula,U22 Initiative,NA,2026,2027,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SENIOR ROSTER,Shane O'Neill,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SENIOR ROSTER,Jonathan Osorio,TAM Player,NA,2026,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SENIOR ROSTER,Prince Owusu,TAM Player,NA,2024,2025,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SENIOR ROSTER,Raoul Petretta,TAM Player,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
TOR,SENIOR ROSTER,Gregory Ranjitsingh,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SENIOR ROSTER,Sigurd Rosted,TAM Player,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SENIOR ROSTER,Brandon Servania,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SUPPLEMENTAL ROSTER,Luka Gavran,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SUPPLEMENTAL ROSTER,Nicksoen Gomis,NA,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SUPPLEMENTAL ROSTER,Deandre Kerr,Homegrown Player,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SUPPLEMENTAL ROSTER,Aime Mabika,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SUPPLEMENTAL ROSTER,Jahkeele Marshall-Rutty,Homegrown Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SUPPLEMENTAL ROSTER,Hugo Mbongue,Homegrown Player,Unavailable - On Loan,2025,2026,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
TOR,SUPPLEMENTAL ROSTER,Adam Pearlman,Homegrown Player,NA,2027,2028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SUPPLEMENTAL ROSTER,Jordan Perruzza,Homegrown Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SUPPLEMENTAL ROSTER,Tyrese Spicer,NA,NA,2024,"2025, 2026, 2027",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SUPPLEMENTAL ROSTER,Kosi Thompson,Homegrown Player,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TOR,SUPPLEMENTAL SPOT,Luke Singh,Homegrown Player,Unavailable - On Loan,2024,2025,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
VAN,SENIOR ROSTER,Sam Adekugbe,TAM Player,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SENIOR ROSTER,Joe Bendik,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SENIOR ROSTER,Sebastian Berhalter,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SENIOR ROSTER,Tristan Blackmon,TAM Player,NA,2027,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SENIOR ROSTER,Javain Brown,NA,NA,2024,2025,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SENIOR ROSTER,Déiber Caicedo,U22 Initiative,Unavailable - On Loan,2024,2025,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
VAN,SENIOR ROSTER,Andrés Cubas,Designated Player,NA,2026,2027,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
VAN,SENIOR ROSTER,Ryan Gauld,Designated Player,NA,2027,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
VAN,SENIOR ROSTER,Bjørn Inge Utvik,NA,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SENIOR ROSTER,Damir Kreilach,NA,NA,2025,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SENIOR ROSTER,Mathias Laborda,TAM Player,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SENIOR ROSTER,Luís Martins,NA,NA,2024,2025,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SENIOR ROSTER,Fafa Picault,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SENIOR ROSTER,Ryan Raposo,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SENIOR ROSTER,Alessandro Schöpf,TAM Player,NA,2024,2025,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SENIOR ROSTER,Yohei Takaoka,TAM Player,NA,2024,2025,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SENIOR ROSTER,Ranko Veselinović,NA,NA,2026,2027,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
VAN,SENIOR ROSTER,Pedro Vite,U22 Initiative,NA,2025,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SENIOR ROSTER,Brian White,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SUPPLEMENTAL ROSTER,Ali Ahmed,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SUPPLEMENTAL ROSTER,Max Anchor,Homegrown Player,NA,2025,"2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SUPPLEMENTAL ROSTER,Isaac Boehmer,Homegrown Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SUPPLEMENTAL ROSTER,Giuseppe Bovalina,Special Discovery Player,Unavailable - P-1/ITC,2026,"2027, 2028",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
VAN,SUPPLEMENTAL ROSTER,Belal Halbouni,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SUPPLEMENTAL ROSTER,Levonte Johnson,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SUPPLEMENTAL ROSTER,Ralph Priso,Homegrown Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VAN,SUPPLEMENTAL SPOT,J.C. Ngando,Generation adidas,Unavailable - On Loan,2024,"2025, 2026",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
